3.305570395047893,3.771170222473786,3.529799970423527,4.32163028135244,4.177561764361534,
4.289271962447329,3.828766692996663,3.8580994196432,3.935349411886056,3.969114476377591,
3.669318111000111,3.239477944392127,3.245274940852322,3.646603469657987,3.416647624900715,
2.960814930860932,2.653875892281256,2.600941716854634,2.890205217802435,3.334178892181047,
3.345019961698819,3.136983137241747,2.907950062025168,2.566640407979313,2.666550454506949,
2.749758557407918,2.824073567124399,3.003009351098239,3.024176680903494,3.027838137336746,
2.985382642464252,2.751790346835838,2.875562844323547,3.399001202716371,3.457991681939038,
3.750898951343916,3.619096578660728,3.909422638688439,4.26470234691752,4.436342316039265,
3.979179950027721,3.952950346448178,3.72569870373775,3.759497497912424,3.497838253934773,
4.25733268717264,4.394724599101393,4.511108840376583,4.012272107992401,4.226437335409644,
3.835316802214121,4.102525068010287,4.219839058977486,4.268619381235688,4.2200456511308,
4.253909922242827,4.031022636106213,4.423468424847674,4.493018763220984,4.520275215485378,
4.577245926897052,4.392987237163688,4.50497591222654,4.187847399319068,3.913990810499178,
3.825176050675047,4.056281156173538,3.983222133153086,4.005257833741066,4.086310123114787,
4.280631509107283,3.799522573236781,4.246033193316031,4.349103290389899,4.180018685307282,
5.14836277056826,5.400220405009323,5.150602167742183,5.243594630403795,5.847089618192661,
5.72328191169532,5.406172235076896,5.37044102610297,5.441128215404142,5.125655634948375,
5.489844881939325,5.350249827571749,5.205370912974085,5.593034667620216,5.701293216722705,
5.727378786694529,5.39611478478523,5.824248937092021,5.916783850141333,5.727388762440659,
5.514341078359688,5.448446153485801,5.097394973314733,4.336910514703412,4.304816752698897,
4.079840153543604,4.217731026939314,4.620735810075489,4.441027090270337,4.656749061275,
4.791941944791883,4.482928942436774,4.236909061233977,4.130305126728295,4.506875184682337,
5.003303948197796,4.830221292149417,4.502695603837513,4.220589900357085,4.12551705432135,
4.3462292428515,4.468228967672556,4.455173665809159,4.504258554213039,4.370845582124925,
4.668791626616705,4.569235873311385,4.671587596124787,4.491440336300998,4.125411946223329,
4.458142688721219,4.211216932581916,4.682744097289098,4.300251524158587,4.211816020842549,
4.67333203507158,4.6166331829909,3.983404689003105,4.132057296307533,4.131080076472766,
4.58422184047185,4.73675210006492,4.953958780136045,4.943312405503606,4.839394613615871,
4.947437853740186,4.795852488870824,4.75737136421376,4.437608503115551,4.220116393232545,
3.911958525586537,3.902991597902075,4.316447368855327,4.757545643133937,5.193001309364803,
5.386403704962962,4.813030082922007,4.800718546411522,4.330220160442879,5.024992915310448,
4.943784916373635,4.65114864071515,4.702109529878774,4.718855869567138,4.893648777472771,
4.788278115712236,4.992227677176033,4.962835709223464,5.196215670187907,5.442154821974889,
5.45667772877119,5.46149921510531,5.732033435562056,5.525417348168672,5.543598158757376,
6.119350384533124,6.316115927888463,6.290476165959652,6.195626519347875,6.335780085634554,
5.963576039921101,5.318360339273176,5.82484512877351,5.965050595690486,5.627888241281773,
5.65483395881005,5.660636143137036,5.991409813600092,6.013790469026579,5.735341383482284,
5.566509665163826,5.504648190324575,4.953920727805049,5.433828103820311,5.658474053154166,
5.333830024203196,5.393753379796519,5.742736282120455,5.580003955173932,5.891451158992772,
6.526386086400792,6.537718116102653,6.624138120361744,6.924984574245319,6.684109645612994,
6.843309537395579,7.505170066950135,7.678184256346753,7.142977788301077,6.872047860532286,
6.803804280461666,6.821558061034154,7.10282107395539,7.034355220844845,7.057872245439967,
7.104191258758688,7.056765384567228,6.314048512730213,6.132325745546834,5.847734651344966,
5.986000525525729,6.010849287152038,5.710769542251183,5.719263739143476,5.826286213425973,
5.16593899780237,5.152412883402655,5.52506276136058,5.630191202706333,5.213766299630674,
5.591636836031438,5.69393459230532,5.433121430904409,5.52702660716288,5.413442887859954,
5.349991605153713,5.604347672547102,6.490833496682009,6.542017088165238,6.437737651482019,
6.582117334590781,6.596734934235696,7.475578647921731,7.660186745155302,7.391563932702933,
7.380968348340811,7.483919025821822,7.486780322983613,7.193355605006962,7.231601988122561,
7.085658946467295,6.998687338280637,7.105158453056853,6.94666125529222,6.907903220410414,
6.953360005908243,6.584236378977134,6.403716108160594,6.47659720306209,6.478513511898261,
6.476674101667339,6.69246915649624,7.19876870463091,6.617376838046122,6.818182726374316,
6.783971514294368,6.379300096987696,6.393255323200605,5.549179501352189,5.724059338829245,
5.824606189621645,5.707798093436903,5.47857507671507,5.919492796078164,5.849229345791338,
6.133333529465471,6.533415962662746,5.879218275948939,5.692899980743702,5.342429095979413,
5.131538524886078,4.699443395887261,4.796958150849952,4.199311089398722,3.868481984629819,
3.843196544116641,3.621262566794557,3.362399787403731,3.463682611549908,2.983455920395678,
2.848875270035098,3.3548753845843,2.991661375806769,2.549715787904491,2.48178893251098,
2.348204089663531,2.110608876590634,2.498432072972507,2.230081775314021,1.873894073358999,
1.796514892425168,1.173025139055423,1.098970245771052,1.319613009608749,1.328603466454228,
1.218729813815767,1.222951206926208,0.9904717391399908,1.186064792525031,0.9935211439983217,
0.7738307249501374,1.430098573191117,1.601645269989668,1.568271432664224,1.68610018503952,
1.325533944488838,1.451006345465522,1.69581142346473,2.095608552421239,1.892646831549129,
1.585992010746855,1.464515723731258,1.790249412698685,2.005137685741209,1.905526094134944,
2.298069031201922,2.659683015756328,2.975758145746711,2.837215996580798,2.972376243847366,
2.968508608344898,2.513249603906266,3.001194092013118,2.993612384629585,3.218849408095697,
3.16942042744482,3.20443124382005,3.22976896954947,3.405519627201412,3.762470874873058,
3.789631064261056,3.677526140140429,3.592124613129878,2.967046893858843,2.943719166070593,
2.852875218891815,2.465246847071638,2.25779592421676,2.441454489456634,2.208953161371078,
1.959632995023112,1.613843329926602,2.014289362296665,2.304338950925947,2.683197189419153,
3.318292239241018,3.569003756849916,3.654365839958103,3.461525617508153,3.305046506866502,
3.200621292182611,3.920294497728862,3.989487853307714,3.650211970953119,3.396671064343358,
3.407254071878471,2.804542646685966,2.714495368724929,2.569608757299461,2.223883599908492,
2.123663160388094,2.292451482073492,1.975055523989377,1.679443532920988,2.075057836584391,
2.124935695737968,2.428568031342407,2.660042628943215,2.185054192228039,2.417052456345071,
2.01992857940257,1.81225203089497,2.013768220405681,1.913621911372555,2.367385192569178,
2.08067483291508,2.05784774850061,2.004162027147326,2.493465732070137,2.529184828470965,
2.561859643753952,2.386662634035853,3.203996911197569,3.376187627111448,3.65474768987055,
3.803106497212827,3.977389641703699,3.861410768512986,3.686220502164578,3.602780972335794,
3.507300886898196,3.745547829899664,3.953879211337149,4.192675014951706,4.244008415594452,
4.055570490082776,4.114525713248521,3.478854519253981,3.086793233352012,2.822070123895316,
2.438375305331965,2.639437686590744,2.593575023487563,2.105401689958694,2.503031792697199,
2.507159776915282,2.328177820973293,2.138927727370456,1.952310705795454,2.350630393574276,
2.257752717454988,2.41318773474749,2.325401616672797,2.399584675122586,2.692381700879695,
3.036049360760215,3.076139901193812,3.425805109561174,3.660704347243107,3.41722554538594,
3.296408740762215,3.435799343411965,3.771495684056482,3.805624806718962,4.324955674884024,
3.663773699955913,3.878857474201982,3.845936281077855,3.616291243194891,3.437312133148189,
3.545763306271458,3.390452644806377,3.079489150080354,3.402914888612278,3.160516396626535,
3.616392806437223,3.538467899823072,3.643608247800022,3.889570052580995,3.655710177920942,
3.71192207940236,3.357975949832501,3.089971431579504,3.104723321260499,2.720047566594757,
2.466518701068647,2.471716710730107,2.991927353733767,2.746456041725645,2.774864175375938,
2.676018076445798,2.706893050822916,2.727371303935848,2.777674264897664,2.606190536630516,
2.510002920148623,2.190349724815624,2.354568407675365,2.260678912824156,2.00690472808709,
1.785915170897335,1.589136712384051,1.397463021687381,2.079067570674905,1.813692944929885,
1.604184537575842,1.817023298202113,1.785671764216109,1.934065694793321,2.267231031041754,
2.871366630071563,2.916802765347856,2.569188596968869,2.785427318300889,3.00350123803174,
3.664968907298635,3.815974633486423,4.046054516316448,4.158500994612059,4.370656685385068,
4.111982664447124,4.500661748873031,4.515366925454526,4.377608995716176,4.286076974572975,
4.162565296363489,4.745840629179055,4.192351105308685,4.475630591598504,4.693397052169528,
4.488434613546914,4.510669404236,4.786638836917056,4.859378355677827,4.713011563138888,
5.031778744163875,4.641746542653718,4.64727083516141,4.618372141694367,4.680715812203463,
4.523802638842001,4.74153490967814,5.221350747187723,4.904596515576054,4.90501104579015,
5.18026554926613,4.789512715017438,4.876518371692749,4.898097417408305,5.283746467341428,
4.783966021243969,4.282362900614271,3.90286545160179,3.885254892131589,3.317856872830875,
3.266374866023455,3.508763903389251,3.404505537791191,3.09602185585557,3.363730957951153,
3.42973186007201,3.606633751385117,3.616199132589035,3.739853564398619,3.157463323537649,
3.431943584649091,3.524954988795981,3.437351276843382,3.775593861726031,3.212583298947042,
3.169124743991278,2.94984624986255,3.112235782485873,3.524534874734691,3.873210557560075,
4.101610679518759,4.181389535231384,4.492694201970557,4.361789959252241,4.728309898985128,
4.685391277677395,4.520915473720049,4.680108801977289,4.38021303874365,4.600513445959142,
4.482722621492179,5.033960827400121,5.369322143686722,5.728272438601039,5.965417839057811,
5.935414542054124,5.956956415579619,5.955692896093776,6.418881438832548,6.015221956913346,
5.910645625675627,5.798028502009166,6.002068217657004,6.136286781349856,5.849072891967372,
5.754805276793252,6.113384971375914,6.087319647564389,5.968705675298466,6.004710846051115,
5.808236423093899,6.048230891043302,6.076599323215903,6.462844288638106,6.26085153736187,
6.405696278485043,5.782068610782847,5.984244945999778,5.897430798206152,6.161290756322088,
6.068629587170144,5.931330388969402,5.814066384836279,6.092582758424222,6.309112244505383,
6.354315324330569,6.551743457513496,6.893373532870744,6.725624679328416,7.10532162738398,
7.301386322895648,6.696030391765925,6.804728326831939,6.554295650293412,6.729099438591888,
6.475012110730862,6.192065136738672,6.13256915728009,6.377730385368642,6.372847057570545,
6.011184532208723,6.405226162888115,5.828624378015995,5.569375929416462,5.835675048197319,
5.775653068877025,5.550195477667636,5.497196736495234,5.345949788278293,5.230196383303257,
5.772917531037479,5.707070992224406,5.474636266079902,5.417069920786679,5.364273594817881,
5.716008606080011,5.443289350681783,5.455566607175404,4.983002773749199,5.199982189651339,
4.934234466684109,4.961158858423531,4.533007822067742,4.357031291561877,4.173270761089648,
4.415477510306315,4.235988186075168,4.641539082040784,4.410988439623397,4.728929780207487,
5.181676317463006,5.077004766275111,5.196777756200095,5.571902816125421,5.456390277140476,
5.449304535733524,6.436020817944765,6.389592912216177,6.538700015010359,6.782040835595662,
6.279066497451002,5.788813977893596,5.35920626138624,5.228820474511408,5.269974926788766,
5.193857559180318,5.5929329182786,6.11628654653194,5.745503403835234,5.824646408737872,
5.504028541634062,5.432982884303502,5.676617940560904,5.31347261787766,5.546666350842239,
5.334268369043704,5.212821356319368,4.805212326681053,4.598118940551023,4.505590267490923,
5.039484857091818,5.023020989979201,4.891002438686035,4.845329715840391,5.239042444717494,
5.021136683173616,4.851804328342485,4.660154587500974,4.902469461280638,4.802511320537695,
5.257716236859059,4.963502718012968,4.465682732163808,4.494286559343589,3.939985609437346,
3.76335223350773,3.659292478162187,4.126552667362304,4.079213011408958,3.927018387433226,
3.955136539435542,4.227294210006534,3.541861818161706,3.132512574942116,2.839216514658265,
3.045831845378141,3.593808514847945,3.831260890933166,4.318119855441456,4.131389530319656,
4.247558031034275,5.042631195369586,5.050629877876229,5.148712442297283,5.588094401353511,
5.506461747200822,5.569959686374212,5.525493554443146,5.536667786575848,5.633596400027226,
5.194175892022819,4.923215764418956,5.415815621895374,4.842783726208062,5.149241096894908,
5.04944898535335,5.058863660323044,5.414298454495131,5.371973421295814,5.70333738549846,
5.511504706775343,5.380393974276962,5.22415551872082,5.191673220678563,4.865169298505509,
4.254843122048523,4.083334048094704,3.963584542418785,3.987738261208116,4.960150311189632,
4.994698649880404,4.667797178060892,4.970868837597948,4.89973416024216,4.794377954547531,
4.755902286377709,4.844731351937066,4.526016617615542,4.27606525915834,3.970514895013055,
4.546419429253603,4.162230899099241,3.492714818591322,3.176034652288978,3.138321775981571,
3.270975878342501,2.994871362038028,2.642824985487844,3.10209124541168,2.785987777311601,
3.285793631299148,3.624574927840298,3.62958579724663,3.300994575392094,3.325268541017575,
3.406240028942631,3.521599587621516,3.290143012451867,3.650615608912777,3.448200076443477,
3.498825495181307,3.347324561865113,3.143617556642883,4.05059795847372,3.801768541002573,
3.637471400622267,3.56507292786034,3.826202635545621,4.619738238069375,4.507953874794357,
4.17549556410124,4.215443887745295,4.109572516900931,4.297097039465657,4.344911182868439,
4.489317174049847,4.383785208327537,4.720346720895058,4.55937307955745,4.295451825906524,
4.516289269102987,4.367679436979954,4.320493607988912,4.322122034632693,4.218064173701536,
4.445043798672831,4.291338036088685,4.155280979881243,4.069699028900851,4.272442088562215,
4.407590759517078,4.850320149263163,4.926752883760181,4.925660756291732,4.563446401214347,
4.44182786962383,4.622321254763199,5.312180967058602,5.396486836446866,5.283242766087945,
5.081671270034919,5.397112807949981,5.572665898099204,5.457770729490017,5.362794093870483,
5.27249435996064,5.150825787119173,5.328404578179412,4.829986507501806,4.385194502221053,
4.545654770684022,4.312743030761508,4.556724338920705,4.405657736108165,4.263055287623978,
4.303428629580857,4.415553659738746,4.478458135266582,4.491928584910993,4.070225274968516,
3.93878751532438,3.707016222272973,3.543781791638273,3.59073472704419,3.444733013074532,
3.683627688678488,3.77348696757032,3.85498324760189,3.612520934415064,3.28273178632943,
3.64855334772992,3.4762130652441,3.818779747303,3.731784494799113,4.05963723742636,
4.076145534430329,4.231254860108906,3.982001653778008,3.640150319651968,3.453102570776139,
3.029525944636783,3.155931996026529,3.14525306227602,3.190993459833087,3.170934440474859,
3.498416505615895,3.76260178409174,3.734946881320472,3.38168615575418,3.679962693606222,
3.289043276303113,3.166395548714533,2.702085464863183,2.536344453121071,2.072683649768973,
2.036292108697836,2.104411257552074,1.984467462123396,1.766380697208936,1.971570748583945,
2.391141571437435,2.448055321545999,2.429617578184874,2.95072951431249,2.865712814817209,
3.584856011399741,3.805106115217051,3.677309024302449,3.703505378766672,3.700779279023057,
3.796208626496334,3.887249399194294,3.95170679279694,3.457242188561912,3.760989623870761,
3.873578722885702,3.649947373155694,3.914290965949444,4.236498397309309,4.746294432555576,
4.997793072407887,4.872967990463054,4.809408417353557,4.742924515303369,4.505992213476618,
4.605779296418929,3.991564533986328,3.857957175368116,3.886249250143472,3.881492804539773,
4.192666610769199,4.151100233388309,3.929471478891954,3.574471039385983,3.323831436482532,
3.558973591452419,3.085633279833938,3.029361534683865,3.138157365703619,3.269954503093565,
2.847089900876735,2.496147443475905,2.469648921568854,2.587162166155203,2.574472447419366,
2.750331652630452,2.676192035052247,2.77046615546512,2.996849044552388,2.696021736122578,
2.640954999128387,2.709514557032572,2.561659946732548,2.692024513478857,2.528658053785994,
2.696499181156609,2.867376072971199,2.85458694926803,3.146741839059003,3.158033525620299,
3.478743976022423,3.526292232647041,3.616072665799047,3.943695175919037,4.135093063283931,
3.795168215112237,4.113924909604784,4.17771513958543,3.899414799068499,4.354361547911593,
4.443835249967184,4.765841038487229,4.738971387902428,5.025668863939167,5.346526065180159,
5.432682378542869,5.404593088482106,5.683285620790468,5.476458322175941,5.518293228732915,
5.346525688901621,5.295026110254723,5.17099972520713,5.527053334002372,5.605567901147023,
5.660955859699276,5.432733472279945,5.573478186060453,6.012279080747877,5.954850367928941,
5.793320301004916,6.366293551215826,5.45624350660106,5.229957610796921,5.144193573195279,
5.208124934319937,4.7294604779679,4.969768176833329,4.938999060873594,4.968040659896967,
4.508324731030686,4.578323805621628,5.125431222245297,5.457291052993737,5.440290829399602,
5.711456106720343,5.940300111331852,6.307506355137352,6.28348783036819,6.323236087196146,
6.505059588057975,6.726194569841194,6.588885565771529,6.39808620850207,6.050945845926613,
5.765182923823158,5.835315176203564,5.522507799198431,5.256249068261004,5.025490852766827,
4.984931965661447,4.922797319641278,4.852219265494085,4.585414130004795,4.692398849724953,
4.421677103825539,4.514289057953181,4.519169272202653,4.385613626832139,4.384010086519226,
4.3115570903759,4.365786682745668,4.08486450752957,3.943566822298141,3.969149082094972,
4.070172584299017,4.156258262267365,4.084477203851827,3.930949423798035,4.048400308771952,
4.028536441501614,4.203104020584219,4.318947901075783,4.466924357250579,4.128188456507342,
4.246857094073555,3.815468624462593,3.881619242891791,3.896301984194674,4.084033588834084,
4.237136540943546,4.601178155644768,4.604134263981566,4.643881800776891,4.944168891755043,
4.643034418206841,4.723358029292922,4.478824324399375,5.005754120241684,4.812531817600751,
4.841791526587764,4.281587029183659,4.752401402869372,4.742847410756847,4.774930429248637,
4.405886066839702,4.280268561719755,4.617163695993487,4.782661735095983,5.525555598423422,
5.271941674586136,4.916105087734391,4.932760163684851,4.660376770437772,4.965823393920402,
4.821278812965088,5.118048032222574,4.706009326402357,4.704122878424981,4.154179878352306,
4.029246972145738,4.372789372483376,4.117039425483525,4.263119695348529,4.388447276069668,
4.238933133917703,4.40913441231233,3.869256960126782,4.075671064268684,3.985235505159922,
4.195124098948326,4.073451804528092,3.723821199728639,3.893975732687741,4.115823629097735,
3.83506389166415,3.811818257843322,3.336859498939674,3.593900717624305,4.071006596187363,
4.104878885423489,4.204657246126775,4.3345829243676,4.559427276677531,4.188020492029943,
3.918022938835724,3.591515644921017,3.959342900611234,4.313762026637866,4.339601388105893,
5.025429590201028,5.190250203506004,5.141906146270683,4.772033575286043,4.959321025391024,
5.425987602439378,5.336146070323694,5.632345561226002,6.030491989899106,6.006230824137134,
6.340406178290897,6.318962147587134,6.315361008872722,6.119451082683458,6.104094109715475,
6.336895899421789,6.511735700466562,6.291959576272191,6.432506815497423,6.490283006652093,
6.724310543235166,6.469006834984118,6.345539704265213,6.329314535742474,6.202344366179508,
6.155527151282824,6.151904636194907,6.234302311573652,6.294011225708854,6.677059119803654,
6.568199354764944,6.491749594653569,6.267132160730415,5.748987504510503,5.38922519992093,
5.282444916428138,4.944177020384012,4.409137476595499,4.5109234349034,4.397874697905848,
4.776953802079442,4.605621262899983,5.021993363721925,5.131988404476049,5.07427401014829,
4.807909173592761,4.763113887972016,4.861227443161598,4.928645623484929,4.581690846974069,
4.847211206247422,4.529243378652509,4.498538695249719,4.523760145528665,3.804490108810365,
3.668597365835407,3.606222833848376,3.948002301991663,3.768769176436827,3.591603135016039,
3.718809318307737,3.983482930386102,4.050420861263003,4.169374054472744,4.160153059396538,
3.636086836070018,4.056005342304017,3.886108401618028,3.924911452190108,3.738717352565827,
3.284141807446232,3.630411741514575,3.827431816505405,3.947207595534203,3.32635738625579,
3.221714510654609,2.90413222681695,3.128415284011439,3.325091013029335,3.598450719285164,
3.42788395989799,3.263153219071843,3.741863328566572,3.54603089012623,3.240891100333472,
2.922852654077801,2.951766510165859,2.364123465469012,1.87064385265376,1.424242275761556,
1.295126206511117,1.411928856877964,1.311069501587812,1.099500389837753,1.477079570448537,
2.160142070198377,2.305651175045457,1.789598735610753,1.908862265590985,1.991809910621002,
2.426316856550312,2.08413811926507,2.011474428453184,1.767227453678031,1.874801147099638,
2.350007465524879,2.36407540019978,2.633665331238566,2.406905083684039,2.261379243393651,
2.084498544254767,2.034386142846175,1.828483272528254,2.032952476691175,2.135374606791307,
2.017232799867283,2.293598453423443,2.560046698294808,2.058675952919794,2.431999030721312,
2.536489206981001,2.610922227977587,3.215538364026207,2.935977858484744,3.48384968502055,
3.915660391184857,3.649345080391277,3.831642392957866,3.936798769013954,3.915304106315903,
4.126920506286941,3.769591004481236,3.825192363317039,3.741577497350685,3.803628330923198,
4.321642275325278,4.537532807809147,4.484535666772121,4.870446173879602,5.218356520024948,
5.04293314619414,4.44585200883142,3.988142234627569,3.956478046986966,3.782388034591065,
3.370212214239996,3.108249796577025,3.188126499817087,3.085716679280419,3.222021327350888,
3.369968609155236,3.181317026055356,2.997502701072674,3.371793009174261,2.973487358198703,
2.406846349617606,2.536792728406829,2.498098764459089,2.279073631074629,2.645537115500128,
2.612896223205168,2.842012106098561,2.587372146374579,2.593731959609262,2.773308704747228,
3.11996811497952,2.819466175647204,3.098900103709036,2.811653029076249,3.047607710956641,
3.173400248855655,3.330767360225552,3.137111830226332,2.960071050877315,2.889549027457036,
2.951519895253483,2.953286713555185,2.917326135666595,2.64208357555879,2.877842372735503,
2.780017928752643,2.872741611825716,2.213035886514858,2.83529724324156,2.742859196965844,
2.677289427094302,3.008610421866272,3.126308373880378,2.752654004801236,2.764888589410075,
2.552476776662503,2.44985449723594,2.419634555771843,2.472694333098409,2.479338851117963,
3.163055242545676,2.742826305694543,2.680465727910174,2.913102047690374,3.152786027306649,
3.198248889136543,3.108912628232334,3.598738522243925,3.458647531798738,3.500969428765878,
3.169713728053447,3.859449596761154,3.653668744471325,3.623968882241894,3.05654853168835,
2.971400550397594,3.258902003454036,2.849030687282972,2.835621026386544,3.006640425052003,
3.044091116632101,3.346387323871768,3.37492093907945,3.085282825349995,3.263883150597081,
3.194393281681496,3.375663377213626,3.344577401780719,3.439864811565278,3.365091269454157,
3.342567157876646,3.369654914344927,3.581861564159484,3.652680665745913,3.616538451982107,
3.118826601944156,2.990326500321287,3.347620266648117,3.696153672170072,3.479064352519051,
3.472751720937457),
y = c(
            NA,            NA,            NA,            NA,-12.45882711286774,
36.97381938683041,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,-21.94450350927402,
6.802642162255507,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-37.09833085184262,19.92530228696199,22.34404399480202,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
